run_id,episode,episode_reward,avg_reward_20ep,avg_loss,epsilon,action_off,action_cool,action_heat,lr,gamma,epsilon_decay,batch_size,buffer_capacity
a39e8264f59c44bdb9cee0d82cafd053,147,-176.6328,-310.7785,86.814,0.4786,8,15,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,148,-250.4392,-314.9511,109.5057,0.4762,6,14,4,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,149,-211.8503,-323.2085,87.8918,0.4738,3,16,5,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,150,-64.835,-296.2881,118.8711,0.4715,6,17,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,151,-676.8415,-324.8978,246.3356,0.4691,5,12,7,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,152,-398.9826,-340.678,144.6725,0.4668,1,15,8,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,153,-258.0924,-323.1671,171.306,0.4644,7,14,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,154,-46.1683,-313.6851,120.4697,0.4621,2,19,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,155,-205.8234,-322.9988,114.341,0.4598,4,16,4,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,156,-658.6941,-347.0102,137.3804,0.4575,5,13,6,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,157,-36.8004,-337.3271,151.4716,0.4552,4,17,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,158,-228.9104,-325.4058,125.19,0.4529,4,17,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,159,-199.8254,-308.4085,111.7473,0.4507,2,16,6,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,160,-46.0902,-303.0149,114.7467,0.4484,4,17,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,161,-29.2353,-297.0637,122.4592,0.4462,1,20,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,162,-489.3779,-267.8483,105.1852,0.444,3,15,6,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,163,-157.6196,-268.4589,129.2445,0.4417,7,15,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,164,-126.2011,-254.6769,98.9421,0.4395,2,16,6,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,165,-50.2783,-251.2864,121.457,0.4373,2,17,5,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,166,-216.3421,-236.7648,100.3149,0.4351,6,16,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,167,-131.9146,-221.9502,99.567,0.433,4,17,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,168,-15.0294,-214.2548,121.7756,0.4308,3,19,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,169,-18.2794,-203.1996,97.8906,0.4286,1,19,4,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,170,-251.8525,-205.1045,102.6162,0.4265,7,14,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,171,-412.9374,-221.6808,102.4792,0.4244,3,15,6,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,172,-305.746,-204.0096,99.9204,0.4223,4,15,5,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,173,-215.2907,-195.2623,104.8084,0.4201,5,16,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,174,-24.7721,-184.1518,104.2942,0.418,6,16,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,175,-607.1915,-210.8672,106.859,0.4159,5,13,6,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,176,-85.003,-205.1139,119.2729,0.4139,2,17,5,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,177,-41.5158,-175.7244,106.8255,0.4118,5,17,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,178,-112.1069,-179.3105,127.0564,0.4097,3,18,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,179,-8.7735,-168.8277,91.7292,0.4077,2,19,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,180,-587.9146,-187.3082,116.3209,0.4057,3,14,7,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,181,-80.1653,-188.9308,89.0485,0.4036,2,17,5,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,182,-97.5147,-192.1822,99.0972,0.4016,3,18,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,183,-7.0596,-169.2147,109.2333,0.3996,2,19,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,184,-42.7113,-163.7428,97.6543,0.3976,3,17,4,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,185,-29.14,-159.1209,113.5329,0.3956,3,18,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,186,-7.0634,-157.063,117.5022,0.3936,2,20,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,187,-205.6728,-156.555,106.2117,0.3917,7,14,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,188,-154.6,-157.6352,108.2328,0.3897,4,17,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,189,-65.5991,-160.0433,93.3303,0.3878,3,17,4,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,190,-149.6571,-166.2994,82.2073,0.3858,4,16,4,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,191,-375.4345,-172.1842,99.8142,0.3839,6,13,5,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,192,-223.1922,-163.1488,100.9268,0.382,8,13,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,193,-252.9185,-160.6332,87.5586,0.3801,2,17,5,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,194,-162.8325,-158.1352,107.292,0.3782,6,16,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,195,-76.5984,-160.6031,99.0954,0.3763,4,16,4,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,196,-30.1312,-133.124,110.6407,0.3744,4,18,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,197,-11.6338,-129.6303,87.2455,0.3725,2,20,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,198,-418.1186,-147.5637,100.8322,0.3707,1,15,8,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,199,-41.6337,-144.2078,80.9733,0.3688,2,19,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,200,-63.4005,-146.8091,83.4062,0.367,7,16,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,201,-440.4496,-139.787,120.5599,0.3651,6,13,5,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,202,-117.5051,-141.5651,99.1632,0.3633,1,17,6,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,203,-22.1291,-137.9753,104.3047,0.3615,3,18,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,204,-319.4915,-152.853,108.1633,0.3597,1,16,7,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,205,-6.514,-151.1293,122.7572,0.3579,3,19,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,206,-79.809,-153.5421,131.2658,0.3561,4,18,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,207,-23.3663,-154.3185,141.1473,0.3543,1,20,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,208,-280.1283,-157.864,122.6114,0.3525,5,16,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,209,-171.9125,-158.6884,102.0859,0.3508,5,16,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,210,-153.2578,-162.8626,90.8026,0.349,3,17,4,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,211,-8.2225,-156.1276,115.8909,0.3473,1,20,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,212,-8.2387,-138.6421,86.023,0.3455,1,19,4,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,213,-291.0972,-141.8757,111.5662,0.3438,4,16,4,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,214,-81.3364,-133.7051,98.6461,0.3421,2,19,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,215,-47.8985,-128.232,107.0532,0.3404,2,19,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,216,-94.044,-129.0628,101.346,0.3387,3,18,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,217,-315.6158,-142.6573,98.1562,0.337,1,17,6,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,218,-269.8712,-154.9543,95.321,0.3353,2,16,6,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,219,-21.9362,-136.0885,102.7744,0.3336,3,18,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,220,-13.8635,-134.7661,106.5731,0.332,1,21,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,221,-37.7951,-133.5468,77.6272,0.3303,3,18,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,222,-25.5857,-113.7914,92.8407,0.3286,2,20,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,223,-17.0424,-109.0074,75.271,0.327,2,19,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,224,-27.6777,-109.2716,105.1173,0.3254,4,18,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,225,-24.1886,-95.2096,129.7059,0.3237,4,18,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,226,-113.8711,-100.3218,96.2237,0.3221,2,18,4,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,227,-6.6214,-96.8367,96.5596,0.3205,3,20,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,228,-28.572,-97.0846,91.8456,0.3189,3,17,4,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,229,-14.2535,-84.4239,98.571,0.3173,0,22,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,230,-40.3768,-78.1603,79.3011,0.3157,4,18,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,231,-14.3718,-71.5467,102.5234,0.3141,4,18,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,232,-72.0799,-74.5875,95.8377,0.3126,2,18,4,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,233,-21.2507,-75.2071,70.2079,0.311,4,18,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,234,-20.7049,-62.3313,107.9465,0.3095,4,19,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,235,-24.1316,-59.6073,85.8829,0.3079,2,20,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,236,-24.0175,-58.4701,79.2094,0.3064,2,20,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,237,-6.8389,-54.3174,84.8702,0.3048,3,19,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,238,-8.9026,-39.7121,80.4171,0.3033,1,22,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,239,-177.4975,-35.3133,79.4844,0.3018,3,17,4,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,240,-119.3563,-39.9524,87.0342,0.3003,5,15,4,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,241,-129.1345,-45.4415,84.7695,0.2988,2,19,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,242,-23.8828,-44.779,84.7531,0.2973,3,19,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,243,-47.5475,-45.8248,92.1252,0.2958,2,19,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,244,-18.7321,-45.9052,84.2685,0.2943,3,18,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,245,-21.2701,-45.6001,77.103,0.2929,2,19,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,246,-61.5481,-47.3791,78.5159,0.2914,1,19,4,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,247,-7.032,-42.2916,87.0339,0.2899,4,20,0,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,248,-11.6678,-42.5319,82.9166,0.2885,5,17,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,249,-23.323,-42.2819,90.7213,0.287,5,18,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,250,-23.6265,-42.7282,76.9038,0.2856,4,18,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,251,-102.9154,-45.7063,78.2086,0.2842,5,15,4,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,252,-83.8315,-49.0139,79.8903,0.2828,3,19,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,253,-13.4503,-46.222,100.438,0.2813,4,19,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,254,-53.281,-47.7472,109.5367,0.2799,3,19,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,255,-42.9394,-48.806,82.7152,0.2785,1,19,4,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,256,-86.6791,-51.7845,90.8129,0.2771,1,19,4,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,257,-207.3758,-60.5158,73.2277,0.2758,3,17,4,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,258,-19.2588,-61.1072,85.019,0.2744,4,18,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,259,-27.492,-61.9924,108.408,0.273,3,18,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,260,-10.9286,-54.0606,94.6053,0.2716,3,19,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,261,-11.0737,-48.9043,88.1022,0.2703,5,18,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,262,-38.5271,-44.5896,80.6529,0.2689,2,19,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,263,-93.687,-47.9137,73.0136,0.2676,3,19,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,264,-5.9651,-45.9335,77.5215,0.2663,5,18,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,265,-306.0461,-59.6152,76.2078,0.2649,4,17,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,266,-132.2493,-64.8999,84.3671,0.2636,3,18,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,267,-256.2347,-74.1707,94.5378,0.2623,7,14,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,268,-26.301,-75.0882,80.2974,0.261,3,18,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,269,-87.7514,-78.7113,99.9743,0.2597,4,19,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,270,-461.7945,-99.5909,70.7907,0.2584,4,14,6,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,271,-122.1644,-104.2831,100.7675,0.2571,3,18,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,272,-28.6905,-100.7486,78.7444,0.2558,4,18,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,273,-94.0744,-101.2364,94.4902,0.2545,3,17,4,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,274,-101.0596,-105.4083,68.1066,0.2532,4,18,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,275,-6.3612,-103.174,101.7146,0.252,4,19,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,276,-10.6105,-101.6345,72.7155,0.2507,2,19,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,277,-7.0046,-97.8405,80.5194,0.2495,4,19,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,278,-12.0624,-88.5399,66.246,0.2482,4,18,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,279,-106.534,-92.6958,76.2311,0.247,3,17,4,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,280,-28.9046,-92.7631,84.1799,0.2457,5,18,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,281,-114.1997,-97.6807,76.2798,0.2445,5,16,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,282,-10.3552,-97.6465,81.5766,0.2433,4,19,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,283,-121.3775,-101.5918,69.4513,0.2421,5,17,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,284,-20.0578,-98.0856,61.545,0.2409,0,20,4,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,285,-6.6954,-98.1204,76.1903,0.2397,4,20,0,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,286,-86.9742,-87.6884,86.8802,0.2385,3,19,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,287,-115.7597,-86.9032,85.6532,0.2373,3,18,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,288,-28.2357,-76.0461,67.3479,0.2361,2,19,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,289,-183.8498,-83.5484,83.8689,0.2349,1,18,5,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,290,-23.2665,-80.4777,95.6731,0.2337,2,20,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,291,-9.0775,-58.9198,77.5051,0.2326,3,20,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,292,-15.9733,-53.8631,71.7778,0.2314,2,19,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,293,-25.9255,-53.7314,66.5579,0.2302,4,18,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,294,-11.1863,-49.7843,87.8517,0.2291,4,18,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,295,-25.5584,-46.189,81.3824,0.2279,3,19,2,0.001,0.99,0.995,64,10000
