run_id,episode,episode_reward,avg_reward_20ep,avg_loss,epsilon,action_off,action_cool,action_heat,lr,gamma,epsilon_decay,batch_size,buffer_capacity
a39e8264f59c44bdb9cee0d82cafd053,296,-6.0252,-46.173,71.7519,0.2268,4,19,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,297,-25.8973,-46.901,69.1756,0.2257,3,20,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,298,-187.9091,-55.5155,71.9255,0.2245,3,17,4,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,299,-42.7674,-56.9776,92.6461,0.2234,2,19,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,300,-16.9778,-52.713,88.4342,0.2223,2,20,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,301,-6.9044,-51.6654,73.6793,0.2212,2,21,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,302,-24.534,-47.3956,74.7324,0.2201,3,20,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,303,-7.381,-47.254,67.3984,0.219,2,19,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,304,-9.8545,-41.9434,77.0223,0.2179,0,21,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,305,-53.0241,-43.5132,63.305,0.2168,3,18,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,306,-8.9099,-43.6186,78.2335,0.2157,4,20,0,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,307,-13.3539,-40.1129,74.455,0.2146,4,19,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,308,-6.2649,-34.8989,75.1388,0.2136,4,19,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,309,-28.4974,-34.9113,59.6765,0.2125,4,18,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,310,-8.5879,-26.5655,66.7967,0.2114,1,20,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,311,-36.1201,-27.1776,66.3896,0.2104,2,20,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,312,-41.191,-28.7068,70.9978,0.2093,4,17,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,313,-7.5884,-28.3075,63.2122,0.2083,1,21,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,314,-28.0375,-28.4081,68.5052,0.2072,2,19,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,315,-25.2872,-29.0796,87.8813,0.2062,5,18,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,316,-25.6823,-29.0855,65.7078,0.2052,1,19,4,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,317,-17.3246,-29.6236,63.0448,0.2041,3,19,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,318,-17.398,-29.2188,59.898,0.2031,1,21,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,319,-107.9807,-25.4127,64.0655,0.2021,5,16,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,320,-101.3918,-28.2044,67.347,0.2011,5,16,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,321,-107.1625,-32.4989,73.6716,0.2001,2,19,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,322,-62.0246,-35.1236,73.8757,0.1991,2,19,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,323,-6.2371,-34.2524,70.7683,0.1981,4,19,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,324,-82.9494,-37.8509,93.2485,0.1971,3,17,4,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,325,-43.6578,-39.4605,70.8201,0.1961,4,18,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,326,-62.0813,-39.8918,62.0539,0.1951,2,19,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,327,-44.001,-41.5628,63.367,0.1942,4,18,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,328,-22.8411,-42.0146,60.2507,0.1932,4,18,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,329,-6.0027,-42.0021,83.4422,0.1922,4,20,0,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,330,-16.4098,-41.4265,67.2778,0.1913,6,17,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,331,-27.9696,-42.3495,63.3225,0.1903,5,17,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,332,-13.6697,-41.2804,63.1743,0.1893,4,18,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,333,-6.6469,-39.6354,63.2616,0.1884,2,20,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,334,-21.4392,-40.295,71.5471,0.1875,1,21,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,335,-69.913,-42.2891,55.146,0.1865,4,18,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,336,-15.2249,-41.8099,59.0753,0.1856,1,20,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,337,-7.4681,-40.9426,57.1834,0.1847,7,17,0,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,338,-7.7964,-40.4888,59.6078,0.1837,2,21,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,339,-9.9912,-40.1361,62.0158,0.1828,2,20,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,340,-16.8487,-35.7965,66.1263,0.1819,2,20,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,341,-26.9812,-32.2531,70.8595,0.181,4,18,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,342,-64.7725,-30.2346,58.5809,0.1801,2,19,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,343,-75.521,-30.8773,74.1534,0.1792,0,20,4,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,344,-11.3153,-31.1191,64.237,0.1783,2,20,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,345,-7.3556,-27.5194,60.4201,0.1774,3,20,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,346,-43.2392,-27.4994,56.0374,0.1765,2,20,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,347,-10.5038,-25.0434,61.6827,0.1756,2,22,0,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,348,-31.5007,-24.4481,55.986,0.1748,2,20,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,349,-8.036,-23.7431,67.7407,0.1739,4,19,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,350,-170.072,-31.5559,63.1332,0.173,3,17,4,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,351,-198.2491,-40.215,60.6405,0.1721,4,16,4,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,352,-44.66,-41.0097,63.7677,0.1713,1,20,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,353,-7.2025,-40.7018,65.7874,0.1704,4,19,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,354,-120.0218,-46.1006,69.1719,0.1696,6,16,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,355,-12.7174,-45.6853,59.9452,0.1687,5,18,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,356,-91.6515,-46.7204,66.3403,0.1679,2,19,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,357,-10.4236,-46.4918,65.4073,0.167,4,18,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,358,-26.8819,-47.4163,65.4907,0.1662,3,19,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,359,-9.2655,-47.4862,59.7205,0.1654,4,20,0,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,360,-8.7673,-47.4279,74.4925,0.1646,2,20,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,361,-11.5503,-47.1756,54.8145,0.1637,3,19,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,362,-23.4493,-47.0074,61.0301,0.1629,5,18,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,363,-19.0072,-44.8281,63.3351,0.1621,2,21,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,364,-8.1286,-41.619,42.2277,0.1613,3,20,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,365,-21.6657,-42.1119,38.6051,0.1605,3,20,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,366,-21.6232,-42.7913,62.811,0.1597,4,18,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,367,-27.2816,-42.0314,51.0715,0.1589,3,20,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,368,-20.3043,-42.4981,49.6638,0.1581,2,19,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,369,-10.252,-41.4862,48.2991,0.1573,4,20,0,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,370,-25.6487,-42.3249,61.4542,0.1565,3,19,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,371,-52.1803,-36.711,68.2297,0.1557,2,19,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,372,-14.5425,-27.9631,61.0279,0.1549,3,18,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,373,-6.1535,-26.1295,65.5878,0.1542,5,19,0,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,374,-18.0701,-26.647,71.6595,0.1534,3,18,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,375,-6.4096,-21.2369,48.3795,0.1526,4,19,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,376,-7.7038,-20.9981,69.6028,0.1519,3,20,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,377,-6.5949,-16.9478,57.8648,0.1511,3,19,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,378,-44.497,-18.5704,61.2341,0.1504,2,18,4,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,379,-25.4913,-18.5041,51.3088,0.1496,3,18,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,380,-18.372,-18.9378,72.0937,0.1489,2,20,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,381,-9.1517,-18.9561,66.1818,0.1481,4,20,0,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,382,-8.1029,-18.7919,49.3546,0.1474,3,20,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,383,-29.9176,-19.0999,61.8655,0.1466,1,20,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,384,-7.9844,-18.575,54.7006,0.1459,3,20,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,385,-20.9367,-19.1849,58.8859,0.1452,4,18,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,386,-33.8243,-19.7639,54.0042,0.1444,2,20,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,387,-9.6295,-19.1928,54.8634,0.1437,1,21,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,388,-43.007,-19.9416,64.7018,0.143,5,18,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,389,-6.3064,-19.2751,54.8901,0.1423,4,19,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,390,-15.5374,-19.5267,62.0688,0.1416,5,18,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,391,-10.1566,-18.789,46.2281,0.1409,6,17,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,392,-100.2327,-21.0772,68.2032,0.1402,2,19,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,393,-44.7766,-22.517,55.5075,0.1395,4,19,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,394,-81.9067,-26.1242,48.2915,0.1388,4,18,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,395,-9.9087,-25.7356,49.8424,0.1381,3,20,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,396,-9.7751,-25.8959,54.4174,0.1374,3,21,0,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,397,-7.3057,-25.8769,51.798,0.1367,3,19,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,398,-11.9293,-26.1309,60.5339,0.136,1,21,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,399,-8.9882,-24.44,59.7598,0.1353,2,20,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,400,-22.929,-24.318,72.8092,0.1347,2,19,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,401,-131.4277,-29.7016,58.4341,0.134,4,16,4,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,402,-6.5377,-29.5771,54.5423,0.1333,4,20,0,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,403,-57.8909,-31.948,56.7267,0.1326,3,20,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,404,-7.7074,-30.8904,60.9406,0.132,4,20,0,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,405,-8.4748,-30.9137,48.8054,0.1313,2,19,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,406,-40.9147,-31.8651,50.1995,0.1307,4,18,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,407,-103.1212,-35.1649,37.2479,0.13,2,19,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,408,-124.8541,-40.6518,61.1864,0.1294,3,17,4,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,409,-6.5288,-38.9147,50.8032,0.1287,5,18,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,410,-28.5415,-39.9736,62.4097,0.1281,3,18,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,411,-6.931,-39.5637,52.6191,0.1274,3,19,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,412,-7.9794,-39.4601,65.2573,0.1268,2,21,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,413,-45.4104,-36.8495,46.322,0.1262,4,18,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,414,-23.2102,-35.8225,47.0858,0.1255,4,18,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,415,-43.1632,-33.9776,45.9438,0.1249,4,18,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,416,-113.8422,-38.9268,59.4632,0.1243,4,16,4,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,417,-6.7146,-38.781,45.792,0.1237,2,21,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,418,-6.7205,-38.7532,60.5965,0.123,2,20,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,419,-125.3855,-44.1558,47.0873,0.1224,2,18,4,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,420,-24.4839,-44.8937,53.1406,0.1218,3,18,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,421,-8.3355,-44.1988,36.5514,0.1212,4,20,0,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,422,-27.6923,-39.259,64.8746,0.1206,1,20,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,423,-11.7479,-39.5071,52.3739,0.12,3,20,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,424,-12.2812,-37.3352,46.5416,0.1194,2,20,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,425,-10.6413,-37.475,34.2424,0.1188,0,22,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,426,-10.4443,-37.5687,38.3034,0.1182,3,19,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,427,-57.9042,-38.3778,55.7654,0.1176,4,19,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,428,-12.6662,-34.0704,45.397,0.117,2,20,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,429,-8.3432,-28.5222,41.2619,0.1164,4,19,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,430,-7.7872,-28.5822,43.3066,0.1159,5,19,0,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,431,-31.2208,-28.7097,38.0827,0.1153,4,18,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,432,-8.5122,-28.785,37.485,0.1147,3,20,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,433,-16.3954,-29.1858,42.1798,0.1141,4,19,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,434,-8.2509,-27.4163,41.3535,0.1136,3,19,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,435,-7.8108,-26.683,37.9232,0.113,3,20,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,436,-11.1108,-25.1567,34.149,0.1124,3,20,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,437,-7.4853,-20.0921,45.5259,0.1119,5,18,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,438,-27.7434,-21.0935,38.7272,0.1113,1,21,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,439,-70.6045,-24.1356,38.6103,0.1107,2,19,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,440,-13.8938,-18.8264,41.2156,0.1102,2,20,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,441,-18.5447,-18.5436,40.184,0.1096,3,19,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,442,-15.7491,-18.8966,35.6642,0.1091,2,20,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,443,-115.853,-23.0948,38.8551,0.1085,4,18,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,444,-35.1723,-24.2102,29.3006,0.108,3,20,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,445,-86.8867,-27.7629,50.2227,0.1075,4,18,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,446,-15.4127,-27.9901,28.5282,0.1069,0,22,2,0.001,0.99,0.995,64,10000
