run_id,episode,episode_reward,avg_reward_20ep,avg_loss,epsilon,action_off,action_cool,action_heat,lr,gamma,epsilon_decay,batch_size,buffer_capacity
a39e8264f59c44bdb9cee0d82cafd053,447,-51.2753,-29.9344,35.4759,0.1064,4,18,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,448,-7.9303,-27.5547,40.6448,0.1059,5,18,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,449,-9.0208,-27.3811,32.9148,0.1053,4,19,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,450,-16.8196,-27.7847,35.9543,0.1048,3,19,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,451,-30.8723,-28.884,34.536,0.1043,4,19,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,452,-9.2745,-27.839,30.9632,0.1038,4,20,0,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,453,-12.0699,-28.0084,35.6616,0.1032,3,21,0,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,454,-39.5648,-29.1117,30.9036,0.1027,6,17,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,455,-9.3777,-29.1654,28.2083,0.1022,4,19,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,456,-6.003,-29.0793,29.0411,0.1017,6,18,0,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,457,-17.3746,-29.3775,53.0072,0.1012,5,18,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,458,-37.6466,-30.8138,34.4311,0.1007,5,17,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,459,-8.1411,-29.8804,38.7399,0.1002,2,21,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,460,-118.7407,-32.1726,26.2891,0.0997,2,20,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,461,-23.1101,-32.6114,35.8,0.0992,4,18,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,462,-13.7408,-32.3827,27.5531,0.0987,3,19,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,463,-141.717,-38.3811,33.1364,0.0982,4,17,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,464,-6.6537,-33.1812,23.8571,0.0977,2,20,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,465,-25.3864,-32.7152,33.2163,0.0972,3,20,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,466,-14.505,-29.2684,22.157,0.0967,6,18,0,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,467,-14.5593,-29.2278,30.7493,0.0962,4,18,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,468,-10.2683,-27.2751,23.355,0.0958,4,18,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,469,-9.3527,-27.3428,31.9785,0.0953,4,20,0,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,470,-10.573,-27.4167,26.317,0.0948,4,20,0,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,471,-15.4114,-27.3497,23.5632,0.0943,4,18,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,472,-6.9139,-26.2088,29.1734,0.0939,3,19,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,473,-10.0911,-26.2477,24.7542,0.0934,4,19,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,474,-9.9929,-26.1488,23.5737,0.0929,6,17,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,475,-5.4,-24.5219,18.6174,0.0925,6,18,0,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,476,-11.6092,-24.6281,38.8637,0.092,4,20,0,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,477,-8.7987,-24.7613,27.71,0.0915,3,20,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,478,-5.402,-24.1911,29.2792,0.0911,6,18,0,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,479,-8.1453,-22.7863,22.3655,0.0906,4,20,0,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,480,-5.4858,-22.6599,24.8251,0.0902,6,18,0,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,481,-52.6071,-19.5107,20.696,0.0897,6,17,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,482,-6.4019,-18.715,22.1439,0.0893,3,19,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,483,-10.0531,-18.5394,18.9884,0.0888,3,21,0,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,484,-24.6098,-12.9629,19.3609,0.0884,3,19,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,485,-20.0613,-13.6013,21.4622,0.0879,1,21,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,486,-5.7272,-12.6652,18.4209,0.0875,5,19,0,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,487,-104.9725,-16.9732,24.7571,0.0871,3,19,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,488,-10.9107,-16.7994,15.2046,0.0866,2,21,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,489,-7.6637,-16.6754,24.7746,0.0862,6,18,0,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,490,-8.0045,-16.6112,19.0297,0.0858,3,20,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,491,-12.5816,-16.7068,20.3364,0.0853,6,18,0,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,492,-14.1261,-16.6456,17.9478,0.0849,2,20,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,493,-5.4121,-16.5741,19.855,0.0845,6,18,0,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,494,-19.0627,-17.0013,21.8691,0.0841,1,21,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,495,-31.3039,-18.0161,19.3643,0.0836,4,18,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,496,-6.2176,-18.0551,14.7872,0.0832,5,19,0,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,497,-28.331,-18.8514,18.7065,0.0828,3,19,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,498,-6.578,-18.7456,21.731,0.0824,3,21,0,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,499,-23.0966,-19.5882,19.9812,0.082,2,19,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,500,-5.4,-19.4575,14.8047,0.0816,6,18,0,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,501,-11.0056,-19.7203,19.0113,0.0812,3,19,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,502,-9.3351,-17.6598,22.2035,0.0808,5,18,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,503,-6.4965,-17.6643,23.241,0.0804,7,17,0,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,504,-6.4868,-17.4944,21.675,0.08,5,19,0,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,505,-6.0924,-16.6127,20.6925,0.0796,6,17,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,506,-8.5159,-16.0629,19.2774,0.0792,5,18,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,507,-8.694,-16.2042,12.3584,0.0788,2,20,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,508,-125.1649,-17.1657,20.2024,0.0784,4,18,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,509,-8.9107,-17.0705,14.643,0.078,4,19,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,510,-7.2252,-17.0496,13.5213,0.0776,5,19,0,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,511,-6.8678,-16.9954,21.44,0.0772,5,19,0,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,512,-6.8261,-16.7214,18.7372,0.0768,4,19,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,513,-6.7091,-16.3682,16.424,0.0764,7,16,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,514,-40.1049,-18.0202,17.0269,0.076,5,18,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,515,-9.3605,-17.5582,11.4747,0.0757,3,19,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,516,-18.9529,-16.9701,19.5487,0.0753,3,19,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,517,-10.2899,-17.164,15.1016,0.0749,4,19,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,518,-232.6033,-26.8912,15.562,0.0745,4,17,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,519,-6.1274,-26.8698,19.165,0.0742,5,18,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,520,-7.437,-26.1241,12.6793,0.0738,5,17,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,521,-17.5149,-26.701,14.6336,0.0734,1,22,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,522,-9.8832,-26.6475,17.9302,0.0731,4,18,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,523,-6.7777,-26.5258,17.0214,0.0727,2,21,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,524,-7.3074,-26.5644,9.8453,0.0723,5,18,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,525,-5.4421,-26.5146,15.8659,0.072,6,18,0,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,526,-14.6247,-26.9209,14.9756,0.0716,4,19,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,527,-5.7,-26.7868,19.876,0.0712,5,19,0,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,528,-14.3627,-27.0568,16.5053,0.0709,2,20,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,529,-47.7035,-23.3681,15.6285,0.0705,4,19,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,530,-33.8754,-24.5569,9.9745,0.0702,4,18,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,531,-5.4,-24.47,19.5874,0.0698,6,18,0,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,532,-6.8524,-24.4693,16.7476,0.0695,3,19,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,533,-22.1415,-25.1986,19.9701,0.0691,3,19,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,534,-10.2834,-25.3688,18.3923,0.0688,4,20,0,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,535,-69.9367,-26.7894,11.1273,0.0684,5,16,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,536,-14.6563,-27.0415,11.9528,0.0681,2,21,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,537,-6.0212,-26.4257,11.2041,0.0678,4,19,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,538,-40.1141,-27.8459,10.0397,0.0674,6,17,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,539,-11.9797,-17.3401,11.652,0.0671,4,20,0,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,540,-5.8603,-17.3273,10.3674,0.0668,5,19,0,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,541,-9.2031,-17.4114,11.3625,0.0664,5,19,0,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,542,-12.4825,-17.1718,11.2161,0.0661,2,20,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,543,-5.7,-16.9726,12.0933,0.0658,5,18,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,544,-19.5977,-17.5831,13.0976,0.0654,6,17,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,545,-28.5409,-18.5942,12.9714,0.0651,3,19,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,546,-12.8776,-18.9483,9.2308,0.0648,4,19,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,547,-6.6051,-18.5664,12.3053,0.0645,2,21,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,548,-9.4371,-18.7444,9.8929,0.0641,4,20,0,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,549,-6.3142,-18.3611,7.2176,0.0638,4,20,0,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,550,-11.9104,-16.6567,8.6055,0.0635,3,21,0,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,551,-73.7205,-18.554,9.3676,0.0632,4,18,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,552,-6.0,-18.5826,9.2526,0.0629,4,19,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,553,-5.707,-18.5281,11.9036,0.0625,7,16,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,554,-4.6765,-17.6964,7.6267,0.0622,9,15,0,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,555,-8.3403,-17.6039,8.7905,0.0619,5,18,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,556,-26.3616,-15.5289,8.3169,0.0616,6,17,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,557,-9.4135,-15.2792,8.52,0.0613,4,18,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,558,-5.7,-15.2639,7.2781,0.061,5,19,0,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,559,-5.4,-13.6109,6.8868,0.0607,6,18,0,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,560,-20.5726,-14.02,7.473,0.0604,3,19,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,561,-7.618,-14.1037,10.1884,0.0601,6,18,0,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,562,-5.811,-13.9422,6.7472,0.0598,6,18,0,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,563,-5.1,-13.5907,7.1599,0.0595,7,17,0,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,564,-5.6441,-13.588,9.0513,0.0592,8,15,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,565,-7.7714,-13.0249,6.2945,0.0589,3,19,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,566,-22.2122,-12.7235,8.6608,0.0586,1,20,3,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,567,-5.7455,-12.3839,6.6955,0.0583,5,19,0,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,568,-5.7,-12.3408,5.7758,0.058,5,19,0,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,569,-6.1839,-12.1858,7.3318,0.0577,7,16,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,570,-38.8981,-13.7375,8.1934,0.0574,5,17,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,571,-9.8063,-13.6373,6.2748,0.0571,2,20,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,572,-5.4301,-10.3853,7.283,0.0569,7,16,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,573,-5.1079,-10.3429,9.694,0.0566,7,17,0,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,574,-6.6865,-10.3895,8.5891,0.0563,3,20,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,575,-15.6996,-10.9144,7.8677,0.056,5,17,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,576,-9.8592,-10.9867,6.7435,0.0557,4,20,0,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,577,-8.1051,-10.1174,6.9877,0.0555,6,17,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,578,-13.7871,-10.3256,6.6659,0.0552,2,20,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,579,-8.0215,-10.4362,7.2637,0.0549,3,19,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,580,-7.4529,-10.534,6.2886,0.0546,6,18,0,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,581,-35.1063,-11.226,5.786,0.0544,8,15,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,582,-5.1763,-11.1098,7.0562,0.0541,7,16,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,583,-8.5577,-11.2406,9.5079,0.0538,4,20,0,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,584,-8.0743,-11.3822,6.8929,0.0535,5,18,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,585,-7.8917,-11.4892,7.7018,0.0533,6,18,0,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,586,-45.9876,-13.309,4.8167,0.053,4,19,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,587,-13.9561,-12.9159,5.1043,0.0527,4,18,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,588,-5.9182,-12.9241,10.3029,0.0525,5,19,0,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,589,-14.796,-13.3573,5.8851,0.0522,6,17,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,590,-10.2474,-13.5507,4.9047,0.052,4,18,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,591,-10.7677,-12.2112,5.0424,0.0517,4,19,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,592,-12.3415,-12.3319,6.8658,0.0514,4,19,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,593,-9.5618,-12.5287,7.8052,0.0512,3,20,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,594,-17.7384,-13.1301,4.2314,0.0509,5,17,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,595,-18.5375,-13.6945,8.9124,0.0507,5,17,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,596,-6.141,-13.2393,8.7595,0.0504,4,20,0,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,597,-7.1983,-13.1126,4.5283,0.0502,4,18,2,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,598,-8.1413,-13.1143,7.1434,0.05,4,19,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,599,-7.8027,-12.8293,5.2412,0.05,4,19,1,0.001,0.99,0.995,64,10000
a39e8264f59c44bdb9cee0d82cafd053,600,-6.3,-12.7474,7.8437,0.05,3,20,1,0.001,0.99,0.995,64,10000
